,restaurant_id,name,cuisine,rating,price_range,location
250,251,Smith-Davis,Japanese,3.9,4,Los Angeles
251,252,Snyder Inc,Japanese,2.7,1,Chicago
252,253,"Weaver, Weeks and Scott",Indian,4.0,2,Los Angeles
253,254,"Cook, Smith and Robinson",American,2.9,4,New York
254,255,Long-Allen,French,2.6,2,Chicago
255,256,Vance PLC,Thai,4.9,4,Los Angeles
256,257,Carroll-Kim,Mexican,4.4,4,Los Angeles
257,258,Willis-Howard,Japanese,5.0,3,Los Angeles
258,259,Peterson PLC,French,3.7,2,Chicago
259,260,Estrada-Hardin,Japanese,3.8,1,San Francisco
260,261,"Daugherty, Christian and Bailey",Thai,2.9,3,Chicago
261,262,Williams and Sons,Mexican,3.1,3,Houston
262,263,White LLC,Indian,4.6,1,Chicago
263,264,"Munoz, Jackson and Wall",Chinese,3.4,3,Los Angeles
264,265,Mullen and Sons,Indian,4.6,4,New York
265,266,Pruitt PLC,Japanese,4.3,4,Chicago
266,267,Stout Group,Indian,2.9,2,Chicago
267,268,Brown PLC,French,3.8,2,Los Angeles
268,269,Owens-Cummings,Italian,4.2,1,New York
269,270,"Wolfe, Molina and Barnes",Japanese,3.1,2,New York
270,271,Smith PLC,Japanese,4.6,4,Houston
271,272,"Rivera, Price and Snow",French,3.9,1,Chicago
272,273,"Greer, Davis and Pierce",American,2.9,1,New York
273,274,Collins Inc,Mexican,4.0,2,New York
274,275,"Perez, Le and Boyd",Chinese,5.0,4,San Francisco
275,276,"Thompson, Stephens and Hill",French,2.9,1,San Francisco
276,277,Davis-Harris,Mexican,4.5,4,New York
277,278,Cain-Neal,Thai,3.0,4,Houston
278,279,Garcia PLC,Mexican,4.5,4,New York
279,280,Valdez and Sons,Thai,4.3,2,Los Angeles
280,281,Williams-Jones,French,3.3,3,Chicago
281,282,Mendez Group,Japanese,3.3,3,Houston
282,283,Martin-Shepard,Japanese,4.5,1,Los Angeles
283,284,Schmidt-Henderson,American,3.7,4,Houston
284,285,Smith Ltd,French,4.3,2,Los Angeles
285,286,Campbell-Fisher,Thai,2.9,4,Chicago
286,287,Rogers-Moore,Mexican,4.6,4,Chicago
287,288,Thompson LLC,Mexican,4.3,2,San Francisco
288,289,"Moon, Johnson and Jacobson",Thai,4.8,3,Los Angeles
289,290,Ray-Gonzales,Indian,2.8,4,San Francisco
290,291,"Powell, Montgomery and Barnes",American,4.0,4,Los Angeles
291,292,"Monroe, Clark and Soto",Italian,4.0,3,San Francisco
292,293,Ellis PLC,Japanese,3.4,2,Chicago
293,294,"Lopez, Guerra and Brown",Chinese,3.6,1,Houston
294,295,Luna and Sons,Mexican,2.6,3,San Francisco
295,296,"Merritt, Mcconnell and Nicholson",Chinese,4.4,1,Los Angeles
296,297,Moore LLC,Italian,3.9,1,Los Angeles
297,298,Cobb-Mccoy,French,2.6,3,Chicago
298,299,Lopez and Sons,Chinese,4.2,4,Los Angeles
299,300,Oliver-Golden,Italian,3.7,1,New York
300,301,Cooper and Sons,Japanese,2.6,1,Houston
301,302,"Jacobs, Lopez and Stone",Thai,4.9,2,San Francisco
302,303,Greene-Hall,Indian,4.9,4,Houston
303,304,"Marsh, Butler and Adams",Japanese,3.8,1,Chicago
304,305,Ruiz Inc,Mexican,2.7,2,San Francisco
305,306,Potter Ltd,Italian,4.4,4,San Francisco
306,307,Stewart Ltd,Chinese,3.7,3,New York
307,308,Swanson-Bennett,Mexican,3.3,3,Chicago
308,309,"Davis, Pope and Lewis",Indian,3.7,2,Los Angeles
309,310,"Ruiz, Huang and Williams",Thai,3.8,3,New York
310,311,Dunn-Ball,French,3.9,1,New York
311,312,Robinson Group,Mexican,3.6,4,Houston
312,313,Hernandez PLC,French,4.0,1,Houston
313,314,Levine-Cantu,Italian,4.8,1,Houston
314,315,Herrera-Hernandez,Indian,3.4,3,New York
315,316,Morse Inc,Chinese,4.3,1,Los Angeles
316,317,Olson LLC,Indian,4.7,3,San Francisco
317,318,"Castillo, House and Christensen",Indian,3.6,4,Houston
318,319,Walker Ltd,American,3.6,4,Los Angeles
319,320,"Payne, Davis and Russell",Indian,4.0,1,Chicago
320,321,"Martinez, Shepherd and Hunter",Indian,4.0,2,Houston
321,322,Johnson-Stevens,Japanese,4.5,3,San Francisco
322,323,Smith Group,Mexican,3.7,3,Chicago
323,324,"Daniels, Rowe and Hart",Chinese,5.0,1,Chicago
324,325,Miller and Sons,Japanese,2.6,3,San Francisco
325,326,Frey Inc,Japanese,2.5,3,Houston
326,327,Stewart and Sons,Mexican,4.1,2,New York
327,328,Cox-Ross,Mexican,3.2,2,San Francisco
328,329,Sanders-Ortega,Italian,3.1,1,San Francisco
329,330,Coffey Inc,Mexican,3.3,2,San Francisco
330,331,Smith LLC,American,3.1,1,Chicago
331,332,Chase-Neal,American,2.6,4,Los Angeles
332,333,Harper Ltd,Japanese,4.9,1,New York
333,334,"Stewart, Ross and Maxwell",French,3.1,4,Houston
334,335,"Bean, Pham and Porter",Italian,4.3,1,Houston
335,336,Mayo Inc,French,4.4,3,Los Angeles
336,337,Romero Group,French,4.8,2,San Francisco
337,338,"Herrera, Woods and Dixon",Japanese,2.6,4,New York
338,339,"Bernard, Lane and Mitchell",Thai,4.7,1,Houston
339,340,Wade-Rodriguez,Japanese,3.8,2,Houston
340,341,Vasquez-Perry,Chinese,4.1,1,San Francisco
341,342,Lee-Holland,Chinese,4.1,2,Los Angeles
342,343,"Harris, Mendoza and Blackburn",Mexican,4.5,2,New York
343,344,"Williams, Gonzalez and Price",Mexican,3.3,1,Los Angeles
344,345,"Taylor, Turner and Thomas",Thai,4.3,4,Los Angeles
345,346,Hebert Inc,Mexican,3.8,4,New York
346,347,Stanley LLC,Chinese,4.5,3,New York
347,348,"Parsons, Martin and Fields",French,5.0,2,Houston
348,349,"Moody, Randall and Dixon",Japanese,3.0,3,Houston
349,350,"Morris, Page and Jones",Indian,5.0,3,New York
350,351,Ho LLC,American,2.7,1,Chicago
351,352,Williams-Cox,Indian,2.5,1,Houston
352,353,"David, Maldonado and Mcbride",Indian,2.6,1,Chicago
353,354,Diaz Inc,Chinese,3.4,2,New York
354,355,Wilson LLC,Indian,4.1,1,Houston
355,356,Cooper PLC,Japanese,2.7,1,Los Angeles
356,357,Li LLC,Thai,2.5,2,New York
357,358,Brooks-Gibson,Italian,4.8,2,San Francisco
358,359,Hicks-Caldwell,Mexican,4.6,4,Chicago
359,360,"Arellano, Lane and Roberts",Italian,4.5,1,New York
360,361,Anderson Group,French,4.7,1,New York
361,362,Kelly LLC,Japanese,4.3,1,Houston
362,363,Suarez PLC,Japanese,2.8,4,Houston
363,364,Kim-Gonzales,American,3.5,1,Houston
364,365,"Coleman, Jones and Thomas",Japanese,4.3,4,San Francisco
365,366,"Johnson, Cohen and Johnson",Mexican,3.2,3,Houston
366,367,"Jennings, Dixon and Tucker",Japanese,4.2,4,New York
367,368,"Marshall, Mora and Morgan",Indian,2.6,3,Houston
368,369,Stevenson-Andrews,American,3.3,1,Los Angeles
369,370,Navarro-Coleman,Mexican,3.9,3,Houston
370,371,"Alvarez, Hudson and Hawkins",Thai,4.1,4,San Francisco
371,372,"Oliver, Drake and Taylor",Thai,3.9,2,Los Angeles
372,373,Gomez-Sanders,Thai,4.2,3,New York
373,374,Schwartz-Aguilar,Thai,2.5,3,New York
374,375,Flowers Inc,Indian,2.8,1,Chicago
375,376,Parrish-Smith,Japanese,4.7,4,Los Angeles
376,377,Nunez-Ramos,Italian,4.2,3,Chicago
377,378,Stone PLC,Mexican,2.8,3,Los Angeles
378,379,Miller LLC,Indian,4.6,3,Los Angeles
379,380,"Tucker, Nixon and Green",Thai,3.1,3,San Francisco
380,381,Salinas LLC,French,3.7,2,Chicago
381,382,"Beck, Lawson and Bailey",Japanese,2.9,4,San Francisco
382,383,Hayes and Sons,Italian,4.3,1,Los Angeles
383,384,"Ramsey, Roberson and Gutierrez",French,4.2,1,New York
384,385,Horn-Gonzalez,American,3.0,2,Los Angeles
385,386,Schmidt-Huffman,French,4.7,4,San Francisco
386,387,Stevenson Ltd,American,3.5,3,Chicago
387,388,Robinson-Carter,American,3.2,2,Chicago
388,389,Morton-White,Thai,2.9,4,San Francisco
389,390,"Walsh, Whitaker and Miller",American,3.2,3,Chicago
390,391,Ramirez Ltd,Chinese,2.6,2,Houston
391,392,"Melendez, Mays and Palmer",Mexican,4.0,4,New York
392,393,Wallace-Jones,Mexican,4.6,1,New York
393,394,Smith-Gross,Thai,3.9,1,New York
394,395,Parker-Mckinney,Chinese,3.0,4,Chicago
395,396,Sanchez Group,French,2.6,1,Chicago
396,397,Herman-Goodman,Indian,3.0,4,Los Angeles
397,398,"Dixon, Garrett and Clark",French,3.5,3,Los Angeles
398,399,Nelson-Trevino,Japanese,4.4,4,New York
399,400,"Miles, Esparza and Hahn",Indian,3.0,3,Houston
400,401,Hernandez Ltd,American,4.3,2,Los Angeles
401,402,Small Group,Italian,4.7,4,Los Angeles
402,403,Graham LLC,Indian,3.6,2,Chicago
403,404,Smith Ltd,Italian,4.6,1,Houston
404,405,"Green, Rogers and Villanueva",Mexican,3.9,3,New York
405,406,"Stewart, Richardson and Farmer",Italian,4.1,4,Los Angeles
406,407,Hudson-Perry,Mexican,3.8,2,Houston
407,408,Christensen-Perkins,Chinese,3.7,3,Houston
408,409,Meadows Inc,Chinese,3.1,3,New York
409,410,White Inc,Thai,3.3,1,Houston
410,411,Cole Inc,Thai,3.2,1,Houston
411,412,"Morgan, Wilson and Moore",American,3.9,3,Houston
412,413,"Brooks, Mckee and Martinez",Indian,2.8,3,Los Angeles
413,414,Burch Group,American,4.8,4,New York
414,415,"Nichols, Finley and Wright",Mexican,4.3,3,Houston
415,416,Hernandez-Smith,American,3.5,4,Houston
416,417,Caldwell-Kelly,Italian,2.9,3,Los Angeles
417,418,Cannon-Henson,Mexican,4.7,1,New York
418,419,"Clark, Richards and Hernandez",Thai,4.6,4,Chicago
419,420,"Strickland, Hill and Wilson",Chinese,4.3,2,Los Angeles
420,421,Schultz Group,Thai,3.2,1,New York
421,422,Welch Ltd,Indian,3.5,4,Houston
422,423,Hart PLC,Mexican,2.8,4,New York
423,424,"Lane, Lee and Thomas",Mexican,3.0,2,New York
424,425,Harmon and Sons,Italian,4.5,4,New York
425,426,"Castillo, Hunter and Blanchard",Indian,4.3,3,Chicago
426,427,"Knox, Smith and Thomas",Chinese,4.0,2,New York
427,428,"Payne, Schroeder and Ryan",French,4.7,1,Chicago
428,429,Marks Inc,Mexican,4.0,1,Houston
429,430,Calderon-Newman,Mexican,3.7,3,Chicago
430,431,Clements-Wyatt,Italian,3.4,1,Houston
431,432,Williams-Davis,American,4.9,4,Houston
432,433,Dixon-Burgess,Japanese,2.7,4,Chicago
433,434,Bradshaw-Velazquez,Chinese,4.8,3,Los Angeles
434,435,Brown and Sons,Thai,4.6,1,San Francisco
435,436,Lara LLC,Indian,2.8,1,New York
436,437,Phillips LLC,Mexican,3.9,3,San Francisco
437,438,Robinson-Santos,Mexican,4.7,2,New York
438,439,Martin-Craig,Thai,3.9,1,New York
439,440,"Sparks, Wallace and Houston",Chinese,4.8,2,Houston
440,441,"Sexton, Hansen and Torres",Japanese,4.9,1,New York
441,442,"Williams, Marks and Howard",American,3.6,1,New York
442,443,"Meadows, Williams and Thomas",Mexican,3.4,1,Chicago
443,444,White-Chavez,Japanese,4.8,1,San Francisco
444,445,Santos Group,Chinese,4.2,4,Chicago
445,446,Combs-Johnson,Thai,2.8,2,New York
446,447,"Barnes, Cook and Roberts",Italian,2.6,2,Houston
447,448,"Douglas, Morrow and Quinn",American,3.9,1,Chicago
448,449,Williams-Foster,Indian,4.8,1,Chicago
449,450,"Parrish, Kelly and Rodriguez",Mexican,4.6,2,Los Angeles
450,451,"Campbell, Lynch and White",Chinese,4.2,4,New York
451,452,Brown-Jennings,Italian,2.8,3,Houston
452,453,"Wright, Nelson and Patterson",Indian,3.1,3,Chicago
453,454,"Phillips, Stanley and Martin",French,4.7,2,Chicago
454,455,"Davis, Reid and Morales",Chinese,3.0,1,Houston
455,456,Hernandez and Sons,Chinese,3.2,1,New York
456,457,"Harris, Jackson and Donaldson",Indian,2.8,4,Los Angeles
457,458,"Nelson, Powell and Cook",Italian,4.2,3,Chicago
458,459,"Nichols, Patrick and Miller",French,4.9,4,Los Angeles
459,460,Parker Inc,Japanese,3.2,3,San Francisco
460,461,Nelson-Watson,Japanese,3.7,2,New York
461,462,Johnson Inc,Thai,4.1,3,San Francisco
462,463,"Brooks, Wilson and Green",Italian,5.0,4,San Francisco
463,464,"Lee, Brewer and Jenkins",American,2.8,4,San Francisco
464,465,Daniels-Patterson,Mexican,3.7,4,New York
465,466,Wright-Shelton,Indian,3.5,2,New York
466,467,Lewis and Sons,Thai,4.7,3,Houston
467,468,"Reilly, Smith and Reynolds",French,3.7,3,Los Angeles
468,469,"Porter, Anderson and Gilmore",Indian,2.8,4,Los Angeles
469,470,"Lewis, Jones and Santiago",Indian,4.1,3,Houston
470,471,Carlson-Garrett,Italian,4.4,1,Houston
471,472,Jacobson LLC,Mexican,2.5,1,San Francisco
472,473,Jackson-Tucker,American,4.6,1,Houston
473,474,Johnson PLC,Japanese,3.0,3,Chicago
474,475,Bradshaw-Johnson,Chinese,3.9,2,Los Angeles
475,476,Cervantes and Sons,Chinese,3.5,2,Houston
476,477,"Nichols, Brown and Long",Indian,4.3,2,Chicago
477,478,Davis-King,Japanese,3.4,2,Chicago
478,479,Jones-Hood,Japanese,4.7,1,Chicago
479,480,"Li, Gentry and Hall",Mexican,4.3,1,Chicago
480,481,Jensen-Salazar,French,4.1,4,San Francisco
481,482,"Kelly, Jones and Hunt",French,4.5,3,Chicago
482,483,"Duncan, Nicholson and Hickman",Thai,4.4,3,San Francisco
483,484,"Reid, Caldwell and Ortiz",Italian,2.6,2,San Francisco
484,485,Hoover Group,Mexican,3.5,1,Chicago
485,486,Ross-Duran,Mexican,4.8,2,Los Angeles
486,487,Caldwell PLC,Italian,2.8,4,Chicago
487,488,Rice-Peters,Japanese,4.3,3,Chicago
488,489,"Woods, Lynch and Rodriguez",French,4.9,3,Chicago
489,490,Ferguson LLC,French,2.6,2,Los Angeles
490,491,Mccoy-Sanders,Japanese,4.2,4,New York
491,492,Davidson-King,French,3.7,3,New York
492,493,Shah and Sons,Indian,3.9,4,San Francisco
493,494,Knight Inc,Mexican,2.7,4,San Francisco
494,495,"Kennedy, Barton and Gomez",Chinese,2.6,2,Los Angeles
495,496,Smith LLC,Italian,4.2,1,Houston
496,497,"Davis, Cunningham and Fisher",French,4.6,2,New York
497,498,Adams Ltd,Thai,4.5,1,San Francisco
498,499,Stark-Coffey,French,3.9,4,New York
499,500,Baird-Brock,French,2.7,1,Los Angeles
